,0,1,2,3,4,5,6,7,8,9,10
310,2021-11-07,8.65,5.735,0.0,311,2021,44,11,7,0.0,40.31588286464481
311,2021-11-08,11.55,2.925,0.0,312,2021,45,11,8,0.0,40.41090477873995
312,2021-11-09,14.35,4.715,0.0,313,2021,45,11,9,0.0,40.41090477873995
313,2021-11-10,5.15,1.98,0.0,314,2021,45,11,10,0.0,40.41090477873995
314,2021-11-11,16.35,1.07,13.8,315,2021,45,11,11,225.63000000000002,44.44054443846248
315,2021-11-12,16.7,6.83,0.0,316,2021,45,11,12,0.0,39.49813963524692
316,2021-11-13,9.0,5.175,0.0,317,2021,45,11,13,0.0,40.41090477873995
317,2021-11-14,11.4,8.705,0.0,318,2021,45,11,14,0.0,40.41090477873995
318,2021-11-15,5.7,7.79,0.0,319,2021,46,11,15,0.0,40.41090477873995
319,2021-11-16,5.65,4.8,84.8,320,2021,46,11,16,479.12,55.8870855292565
320,2021-11-17,19.55,0.505,0.0,321,2021,46,11,17,0.0,38.098019663628236
321,2021-11-18,5.1,6.65,104.4,322,2021,46,11,18,532.4399999999999,57.26360251467783
322,2021-11-19,13.45,2.97,0.0,323,2021,46,11,19,0.0,40.41090477873995
323,2021-11-20,8.75,9.755,0.0,324,2021,46,11,20,0.0,40.41090477873995
324,2021-11-21,8.85,6.745,90.8,325,2021,46,11,21,803.5799999999999,58.43563205551336
325,2021-11-22,5.15,8.06,0.0,326,2021,47,11,22,0.0,40.41090477873995
326,2021-11-23,11.8,8.255,0.0,327,2021,47,11,23,0.0,40.41090477873995
327,2021-11-24,8.45,9.895,0.0,328,2021,47,11,24,0.0,40.41090477873995
328,2021-11-25,11.2,3.52,0.0,329,2021,47,11,25,0.0,40.41090477873995
329,2021-11-26,18.4,1.4,0.0,330,2021,47,11,26,0.0,38.29983323370378
330,2021-11-27,12.75,5.965,80.4,331,2021,47,11,27,1025.1000000000001,58.55878038208537
331,2021-11-28,6.45,5.565,0.0,332,2021,47,11,28,0.0,40.41090477873995
332,2021-11-29,7.05,8.155,0.0,333,2021,48,11,29,0.0,40.41090477873995
333,2021-11-30,5.4,3.845,0.0,334,2021,48,11,30,0.0,40.41090477873995
334,2021-12-01,5.4,1.385,0.0,335,2021,48,12,1,0.0,40.41090477873995
335,2021-12-02,6.55,1.04,44.6,336,2021,48,12,2,292.13,54.74204775373984
336,2021-12-03,18.85,3.785,0.0,337,2021,48,12,3,0.0,38.29983323370378
337,2021-12-04,16.7,6.585,0.0,338,2021,48,12,4,0.0,39.49813963524692
338,2021-12-05,19.75,2.765,0.0,339,2021,48,12,5,0.0,38.098019663628236
339,2021-12-06,16.7,7.83,120.0,340,2021,49,12,6,2004.0,58.63577695042581
340,2021-12-07,16.0,1.505,0.0,341,2021,49,12,7,0.0,40.41090477873995
341,2021-12-08,17.35,8.135,0.0,342,2021,49,12,8,0.0,39.49813963524692
342,2021-12-09,17.65,0.155,0.0,343,2021,49,12,9,0.0,38.98613472882458
343,2021-12-10,6.6,3.395,0.0,344,2021,49,12,10,0.0,40.41090477873995
344,2021-12-11,13.15,6.545,0.0,345,2021,49,12,11,0.0,40.41090477873995
345,2021-12-12,5.75,5.72,0.0,346,2021,49,12,12,0.0,40.41090477873995
346,2021-12-13,19.5,5.55,0.0,347,2021,50,12,13,0.0,38.098019663628236
347,2021-12-14,14.35,1.74,0.0,348,2021,50,12,14,0.0,40.41090477873995
348,2021-12-15,14.4,1.605,52.6,349,2021,50,12,15,757.44,58.43563205551336
349,2021-12-16,17.3,4.63,79.0,350,2021,50,12,16,1366.7,58.63577695042581
350,2021-12-17,7.75,2.58,0.0,351,2021,50,12,17,0.0,40.41090477873995
351,2021-12-18,13.55,9.305,0.0,352,2021,50,12,18,0.0,40.41090477873995
352,2021-12-19,18.9,5.96,0.0,353,2021,50,12,19,0.0,38.29983323370378
353,2021-12-20,14.55,8.33,103.8,354,2021,51,12,20,1510.29,58.18412160501502
354,2021-12-21,14.85,6.92,0.0,355,2021,51,12,21,0.0,40.41090477873995
355,2021-12-22,19.05,9.645,0.0,356,2021,51,12,22,0.0,38.29983323370378
356,2021-12-23,19.55,3.005,0.0,357,2021,51,12,23,0.0,38.098019663628236
357,2021-12-24,16.45,4.61,110.8,358,2021,51,12,24,1822.6599999999999,58.091451733500776
358,2021-12-25,12.9,3.225,111.0,359,2021,51,12,25,1431.9,58.385151061299766
359,2021-12-26,5.8,4.7,0.0,360,2021,51,12,26,0.0,40.41090477873995
360,2021-12-27,12.1,5.36,6.2,361,2021,52,12,27,75.02,40.90864319025224
361,2021-12-28,12.65,4.76,0.0,362,2021,52,12,28,0.0,40.41090477873995
362,2021-12-29,10.75,5.97,0.0,363,2021,52,12,29,0.0,40.41090477873995
363,2021-12-30,8.75,3.795,110.8,364,2021,52,12,30,969.5,58.55878038208537
364,2021-12-31,13.05,8.91,0.0,365,2021,52,12,31,0.0,40.41090477873995
